Log file open, 02/09/23 11:47:49
[2023.02.09-17.51.29:199][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.09-17.51.29:204][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.09-17.51.29:204][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:205][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:205][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.09-17.51.29:207][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2023.02.09-17.51.29:209][  0]LogStaticMesh: Reduce [0.00s]
[2023.02.09-17.51.29:209][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:209][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.09-17.51.29:209][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:210][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.09-17.51.29:211][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.09-17.51.29:211][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:216][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.09-17.51.29:222][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1146
[2023.02.09-17.51.29:224][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.09-17.51.29:228][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.09-17.51.29:231][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.09-17.51.29:231][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:231][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.09-17.51.29:231][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.09-17.51.29:231][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.09-17.51.29:231][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:232][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.09-17.51.29:232][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.09-17.51.29:232][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:232][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.09-17.51.29:232][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.29:232][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.09-17.51.29:232][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.09-17.51.29:232][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:232][  0]LogStaticMesh: Nanite build [0.03s]

[2023.02.09-17.51.29:232][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:235][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.09-17.51.29:236][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:236][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.09-17.51.29:236][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.09-17.51.29:236][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.09-17.51.29:236][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:238][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.09-17.51.29:241][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:241][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.09-17.51.29:241][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.29:241][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.09-17.51.29:241][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.09-17.51.29:241][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:241][  0]LogStaticMesh: Nanite build [0.17s]

[2023.02.09-17.51.29:242][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 419
[2023.02.09-17.51.29:247][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.09-17.51.29:248][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.09-17.51.29:248][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:249][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.09-17.51.29:252][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.09-17.51.29:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-17.51.29:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-17.51.29:258][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-17.51.29:261][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 136
[2023.02.09-17.51.29:266][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.09-17.51.29:271][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.09-17.51.29:273][  0]LogStaticMesh: Reduce [0.17s]
[2023.02.09-17.51.29:274][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.09-17.51.29:283][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.09-17.51.29:284][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.09-17.51.29:285][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 572
[2023.02.09-17.51.29:286][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.09-17.51.29:288][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.09-17.51.29:289][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.09-17.51.29:290][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.09-17.51.29:293][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 402
[2023.02.09-17.51.29:294][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.02.09-17.51.29:294][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:296][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 316
[2023.02.09-17.51.29:297][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.09-17.51.29:302][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1784
[2023.02.09-17.51.29:306][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 388
[2023.02.09-17.51.29:315][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 67
[2023.02.09-17.51.29:315][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.02.09-17.51.29:318][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:318][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.09-17.51.29:318][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.09-17.51.29:318][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.09-17.51.29:318][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:319][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:319][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.09-17.51.29:319][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.09-17.51.29:319][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.09-17.51.29:319][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.09-17.51.29:319][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:319][  0]LogStaticMesh: Nanite build [0.22s]

[2023.02.09-17.51.29:321][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 166
[2023.02.09-17.51.29:324][  0]LogStaticMesh: Built static mesh [0.24s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.09-17.51.29:325][  0]LogStaticMesh: Reduce [0.12s]
[2023.02.09-17.51.29:327][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.09-17.51.29:334][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.09-17.51.29:334][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.09-17.51.29:338][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2023.02.09-17.51.29:339][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.09-17.51.29:339][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.09-17.51.29:344][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.09-17.51.29:345][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.09-17.51.29:347][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 228
[2023.02.09-17.51.29:348][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1084
[2023.02.09-17.51.29:355][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.09-17.51.29:355][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.09-17.51.29:364][  0]LogStaticMesh: Reduce [0.36s]
[2023.02.09-17.51.29:364][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.09-17.51.29:366][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.09-17.51.29:370][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 80
[2023.02.09-17.51.29:373][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.09-17.51.29:374][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.09-17.51.29:385][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.09-17.51.29:385][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.09-17.51.29:389][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 892
[2023.02.09-17.51.29:390][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.09-17.51.29:393][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:393][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.09-17.51.29:393][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.09-17.51.29:393][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.09-17.51.29:393][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:396][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:396][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.09-17.51.29:396][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.09-17.51.29:396][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.09-17.51.29:396][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.09-17.51.29:396][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:396][  0]LogStaticMesh: Nanite build [0.18s]

[2023.02.09-17.51.29:396][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.09-17.51.29:397][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.09-17.51.29:398][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.09-17.51.29:403][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.09-17.51.29:404][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.09-17.51.29:406][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:407][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.09-17.51.29:407][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.09-17.51.29:407][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.09-17.51.29:407][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:408][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:408][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.09-17.51.29:408][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.09-17.51.29:408][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.09-17.51.29:408][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.09-17.51.29:408][  0]LogStaticMesh: Encode [0.00s]
[2023.02.09-17.51.29:408][  0]LogStaticMesh: Nanite build [0.16s]

[2023.02.09-17.51.29:409][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.09-17.51.29:411][  0]LogStaticMesh: Built static mesh [0.17s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.09-17.51.29:414][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.09-17.51.29:415][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 114
[2023.02.09-17.51.29:418][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:418][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.09-17.51.29:418][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.09-17.51.29:418][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.09-17.51.29:418][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:420][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:420][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.09-17.51.29:420][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.09-17.51.29:420][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.09-17.51.29:420][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.09-17.51.29:420][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:420][  0]LogStaticMesh: Nanite build [0.33s]

[2023.02.09-17.51.29:421][  0]LogStaticMesh: Reduce [0.27s]
[2023.02.09-17.51.29:424][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 83
[2023.02.09-17.51.29:427][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.09-17.51.29:428][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.02.09-17.51.29:428][  0]LogStaticMesh: ConstrainClusters:
[2023.02.09-17.51.29:428][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.09-17.51.29:428][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.09-17.51.29:428][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.09-17.51.29:428][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.09-17.51.29:430][  0]LogStaticMesh: Built static mesh [0.36s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.09-17.51.29:430][  0]LogStaticMesh: WritePages:
[2023.02.09-17.51.29:430][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.09-17.51.29:430][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.09-17.51.29:430][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.09-17.51.29:430][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.09-17.51.29:430][  0]LogStaticMesh: Encode [0.01s]
[2023.02.09-17.51.29:430][  0]LogStaticMesh: Nanite build [0.33s]

[2023.02.09-17.51.29:430][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.09-17.51.29:430][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.09-17.51.29:431][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.09-17.51.29:432][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.09-17.51.29:434][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.09-17.51.29:438][  0]LogStaticMesh: Built static mesh [0.36s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.09-17.51.29:441][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.09-17.51.29:441][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 542
[2023.02.09-17.51.29:442][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.09-17.51.29:443][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.09-17.51.29:448][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.09-17.51.29:449][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.09-17.51.29:452][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.09-17.51.29:452][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.09-17.51.29:453][  0]LogStaticMesh: Reduce [0.16s]
[2023.02.09-17.51.29:453][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.02.09-17.51.29:454][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.02.09-17.51.29:461][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.09-17.51.29:462][  0]LogStaticMesh: Reduce [0.23s]
[2023.02.09-17.51.29:468][  0]LogStaticMesh: Reduce [0.45s]
[2023.02.09-17.51.29:469][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 3098
[2023.02.09-17.51.29:480][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.09-17.51.29:480][  0]LogStaticMesh: Fallback 3/4 [0.17s], num tris: 194
[2023.02.09-17.51.29:485][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 2060
[2023.02.09-17.51.29:486][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.09-17.51.29:486][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.09-17.51.29:486][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.09-17.51.29:487][  0]LogStaticMesh: ConstrainClusters:
